root@MIKE-LAPTOP:/mnt/d/Users/Miguel/Documents/Engenharia Informática/UC/Ano 5/IoT/cenario_IoT/experimentation/evo/VM3#  [A
root@MIKE-LAPTOP:/mnt/d/Users/Miguel/Documents/Engenharia Informática/UC/Ano 5/IoT/cenario_IoT/experimentation/evo/VM3#  cd /mnt/d/Users/Miguel/ns3/ns-3-allinone/ns-3.33
root@MIKE-LAPTOP:/mnt/d/Users/Miguel/ns3/ns-3-allinone/ns-3.33# cd /mnt/d/Users/Miguel/ns3/ns-3-allinone/ns-3.33python3 "/mnt/d/Users/Miguel/Documents/Engenharia Informática/UC/Ano 5/IoT/cenario_IoT/evo.py"
energy: 2.09983	throughput: 117504.0
energy: 2.08575	throughput: 126212.0
energy: 2.09131	throughput: 117508.0
energy: 0.564743	throughput: 28746.0
energy: 0.564011	throughput: 28746.0
energy: 2.11351	throughput: 126206.0
energy: 2.07553	throughput: 117501.0
energy: 2.07939	throughput: 126210.0
energy: 2.07571	throughput: 117501.0
energy: 0.573489	throughput: 28746.0
energy: 2.07247	throughput: 117505.0
energy: 0.580592	throughput: 27496.0
energy: 0.584558	throughput: 89661.7
energy: 2.0919	throughput: 126208.0
energy: 2.07475	throughput: 117504.0
energy: 2.10984	throughput: 126222.0
energy: 2.09983	throughput: 117504.0
energy: 2.0924	throughput: 117499.0
energy: 2.08329	throughput: 126210.0
energy: 0.607676	throughput: 126222.0
energy: 0.564011	throughput: 28746.0
energy: 0.62492	throughput: 126220.0
energy: 0.658043	throughput: 117504.0
energy: 0.642329	throughput: 126208.0
energy: 0.658234	throughput: 117505.0
